,ALPHA,41.871523,-87.672792,9/20/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871511,-87.672751,9/20/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871506,-87.67285,9/20/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871527,-87.672289,9/22/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871531,-87.672183,9/22/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.87153,-87.670489,9/21/2017 7:10am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.89006,-87.648824,9/26/2017 8:50am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886266,-87.635342,9/26/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.9577322,-87.7251893,9/27/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.889969,-87.66171,9/27/2017 8:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.890122,-87.648897,9/26/2017 6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.884141,-87.635299,9/27/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.885512,-87.635334,9/27/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.885238,-87.635329,9/27/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886501,-87.635346,9/27/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.88647,-87.635346,9/27/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELTA,41.866728,-87.670604,9/28/2017 7:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.87154,-87.670467,9/27/2017 4:05pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871506,-87.673048,9/28/2017 10:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.888492,-87.641423,9/27/2017 6:15pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELTA,41.871513,-87.670581,9/28/2017 10:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871537,-87.670058,9/28/2017 10:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.890122,-87.649041,9/27/2017 6:15pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871525,-87.670169,9/28/2017 3:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871538,-87.670558,9/28/2017 3:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871542,-87.670457,9/28/2017 3:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.940565,-87.699943,9/28/2017 3:35pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.962007,-87.731339,9/28/2017 3:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.890057,-87.654863,9/27/2017 6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.880461,-87.63383,9/28/2017 8:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871517,-87.672544,9/29/2017 6:50am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871565,-87.669612,9/29/2017 6:50am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866954,-87.669128,9/29/2017 10:05am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871528,-87.669955,9/29/2017 10:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871546,-87.669796,9/29/2017 10:10am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871587,-87.670939,9/29/2017 10:10am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.963044,-87.73284,10/2/2017 7:50am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.878746,-87.633763,10/2/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879729,-87.635186,10/2/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879762,-87.635192,10/2/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.889895,-87.661921,10/2/2017 7:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.964369,-87.734769,10/3/2017 7:40am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871515,-87.672409,10/4/2017 6:50am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.890124,-87.649044,10/4/2017 8:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.890124,-87.649044,10/3/2017 7:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.880495,-87.633833,10/4/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.882161,-87.635225,10/4/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.899781,-87.656549,10/4/2017 4:22pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.87152,-87.670538,10/4/2017 3:58pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871544,-87.670911,10/4/2017 3:58pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.94329,-87.704069,10/5/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.883598,-87.644257,10/5/2017 8:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.886466,-87.64433,10/5/2017 8:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.88995,-87.664604,10/5/2017 8:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871594,-87.670698,10/5/2017 4:05pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871532,-87.670122,10/5/2017 4:05pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.87154,-87.67077,10/5/2017 4:05pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.87154,-87.670722,10/5/2017 4:05pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.87154,-87.670655,10/5/2017 4:05pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871513,-87.672328,10/6/2017 7:04am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879623,-87.635184,10/5/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.880799,-87.635226,10/5/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.880758,-87.635225,10/5/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886318,-87.635332,10/6/2017 5:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.905,-87.677,10/6/2017 7:17pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.941389,-87.663889,10/9/2017 2:09pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866921,-87.672425,10/12/2017 6:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866937,-87.672602,10/12/2017 6:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866937,-87.67242,10/12/2017 7:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871512,-87.672403,10/12/2017 6:50am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871544,-87.669985,10/6/2017 3:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871548,-87.670493,10/6/2017 3:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871548,-87.670493,10/6/2017 3:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866937,-87.67242,10/12/2017 9:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866937,-87.67242,10/12/2017 9:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866937,-87.67242,10/12/2017 9:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.866937,-87.67242,10/12/2017 9:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.880527,-87.633835,10/12/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.881245,-87.635227,10/12/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.886384,-87.635332,10/12/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.886384,-87.635332,10/12/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886384,-87.635332,10/12/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.933301,-87.689534,10/13/2017 8:20am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.883201,-87.628632,10/9/2017 5:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.883096,-87.649572,10/12/2017 12:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.877978,-87.647725,10/12/2017 8:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELTA,41.877978,-87.647725,10/12/2017 8:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
